,country,food_category,consumption,co2_emmission
0,Argentina,Pork,10.510,37.200
1,Argentina,Poultry,38.660,41.530
2,Argentina,Beef,55.480,1712.000
3,Argentina,Lamb & Goat,1.560,54.630
4,Argentina,Fish,4.360,6.960
5,Argentina,Eggs,11.390,10.460
6,Argentina,Milk - inc. cheese,195.080,277.870
7,Argentina,Wheat and Wheat Products,103.110,19.660
8,Argentina,Rice,8.770,11.220
9,Argentina,Soybeans,0.000,0.000
10,Argentina,Nuts inc. Peanut Butter,0.490,0.870
11,Australia,Pork,24.140,85.440
12,Australia,Poultry,46.120,49.540
13,Australia,Beef,33.860,1044.850
14,Australia,Lamb & Goat,9.870,345.650
15,Australia,Fish,17.690,28.250
16,Australia,Eggs,8.510,7.820
17,Australia,Milk - inc. cheese,234.490,334.010
18,Australia,Wheat and Wheat Products,70.460,13.440
19,Australia,Rice,11.030,14.120
20,Australia,Soybeans,0.190,0.090
21,Australia,Nuts inc. Peanut Butter,8.730,15.450
22,Albania,Pork,10.880,38.510
23,Albania,Poultry,13.230,14.210
24,Albania,Beef,22.500,694.300
25,Albania,Lamb & Goat,15.320,536.500
26,Albania,Fish,3.850,6.150
27,Albania,Eggs,12.450,11.440
28,Albania,Milk - inc. cheese,303.720,432.620
29,Albania,Wheat and Wheat Products,138.640,26.440
30,Albania,Rice,7.780,9.960
31,Albania,Soybeans,0.000,0.000
32,Albania,Nuts inc. Peanut Butter,4.360,7.720
33,Iceland,Pork,21.690,76.770
34,Iceland,Poultry,26.870,28.860
35,Iceland,Beef,13.360,412.260
36,Iceland,Lamb & Goat,21.120,739.620
37,Iceland,Fish,74.410,118.810
38,Iceland,Eggs,8.240,7.570
39,Iceland,Milk - inc. cheese,225.820,321.660
40,Iceland,Wheat and Wheat Products,72.920,13.910
41,Iceland,Rice,3.890,4.980
42,Iceland,Soybeans,0.110,0.050
43,Iceland,Nuts inc. Peanut Butter,3.880,6.870
44,New Zealand,Pork,22.290,78.900
45,New Zealand,Poultry,34.980,37.580
46,New Zealand,Beef,22.490,693.990
47,New Zealand,Lamb & Goat,18.910,662.230
48,New Zealand,Fish,20.360,32.510
49,New Zealand,Eggs,9.910,9.100
50,New Zealand,Milk - inc. cheese,137.250,195.500
51,New Zealand,Wheat and Wheat Products,76.910,14.670
52,New Zealand,Rice,9.160,11.720
53,New Zealand,Soybeans,0.440,0.200
54,New Zealand,Nuts inc. Peanut Butter,8.220,14.550
55,USA,Pork,27.640,97.830
56,USA,Poultry,50.010,53.720
57,USA,Beef,36.240,1118.290
58,USA,Lamb & Goat,0.430,15.060
59,USA,Fish,12.350,19.720
60,USA,Eggs,14.580,13.390
61,USA,Milk - inc. cheese,254.690,362.780
62,USA,Wheat and Wheat Products,80.430,15.340
63,USA,Rice,6.880,8.800
64,USA,Soybeans,0.040,0.020
65,USA,Nuts inc. Peanut Butter,7.860,13.910
66,Uruguay,Pork,16.840,59.610
67,Uruguay,Poultry,27.450,29.490
68,Uruguay,Beef,29.100,897.960
69,Uruguay,Lamb & Goat,8.230,288.210
70,Uruguay,Fish,6.530,10.430
71,Uruguay,Eggs,13.140,12.070
72,Uruguay,Milk - inc. cheese,210.540,299.890
73,Uruguay,Wheat and Wheat Products,109.310,20.850
74,Uruguay,Rice,11.500,14.720
75,Uruguay,Soybeans,0.010,0.000
76,Uruguay,Nuts inc. Peanut Butter,0.950,1.680
77,Luxembourg,Pork,43.580,154.250
78,Luxembourg,Poultry,21.370,22.960
79,Luxembourg,Beef,29.880,922.030
80,Luxembourg,Lamb & Goat,1.670,58.480
81,Luxembourg,Fish,23.090,36.870
82,Luxembourg,Eggs,14.640,13.450
83,Luxembourg,Milk - inc. cheese,255.300,363.650
84,Luxembourg,Wheat and Wheat Products,103.200,19.680
85,Luxembourg,Rice,4.200,5.370
86,Luxembourg,Soybeans,0.040,0.020
87,Luxembourg,Nuts inc. Peanut Butter,0.930,1.650
88,Brazil,Pork,12.600,44.600
89,Brazil,Poultry,45.000,48.340
90,Brazil,Beef,39.250,1211.170
91,Brazil,Lamb & Goat,0.620,21.710
92,Brazil,Fish,10.010,15.980
93,Brazil,Eggs,8.980,8.250
94,Brazil,Milk - inc. cheese,149.280,212.630
95,Brazil,Wheat and Wheat Products,53.000,10.110
96,Brazil,Rice,32.130,41.120
97,Brazil,Soybeans,3.620,1.630
98,Brazil,Nuts inc. Peanut Butter,0.670,1.190
99,Kazakhstan,Pork,10.360,36.670
100,Kazakhstan,Poultry,18.380,19.740
101,Kazakhstan,Beef,23.380,721.460
102,Kazakhstan,Lamb & Goat,9.560,334.790
103,Kazakhstan,Fish,5.210,8.320
104,Kazakhstan,Eggs,8.290,7.620
105,Kazakhstan,Milk - inc. cheese,288.120,410.400
106,Kazakhstan,Wheat and Wheat Products,92.310,17.600
107,Kazakhstan,Rice,7.320,9.370
108,Kazakhstan,Soybeans,0.030,0.010
109,Kazakhstan,Nuts inc. Peanut Butter,5.140,9.100
110,Sweden,Pork,37.000,130.960
111,Sweden,Poultry,16.640,17.870
112,Sweden,Beef,24.580,758.490
113,Sweden,Lamb & Goat,1.410,49.380
114,Sweden,Fish,23.860,38.100
115,Sweden,Eggs,13.370,12.280
116,Sweden,Milk - inc. cheese,341.230,486.050
117,Sweden,Wheat and Wheat Products,79.590,15.180
118,Sweden,Rice,5.960,7.630
119,Sweden,Soybeans,0.130,0.060
120,Sweden,Nuts inc. Peanut Butter,6.230,11.030
121,Bermuda,Pork,28.240,99.960
122,Bermuda,Poultry,32.620,35.040
123,Bermuda,Beef,33.150,1022.940
124,Bermuda,Lamb & Goat,2.710,94.900
125,Bermuda,Fish,33.220,53.040
126,Bermuda,Eggs,14.920,13.710
127,Bermuda,Milk - inc. cheese,95.560,136.120
128,Bermuda,Wheat and Wheat Products,54.880,10.470
129,Bermuda,Rice,5.380,6.880
130,Bermuda,Soybeans,0.220,0.100
131,Bermuda,Nuts inc. Peanut Butter,5.720,10.120
132,Denmark,Pork,24.870,88.030
133,Denmark,Poultry,26.750,28.730
134,Denmark,Beef,28.460,878.220
135,Denmark,Lamb & Goat,0.920,32.220
136,Denmark,Fish,16.490,26.330
137,Denmark,Eggs,15.350,14.100
138,Denmark,Milk - inc. cheese,277.300,394.990
139,Denmark,Wheat and Wheat Products,98.000,18.690
140,Denmark,Rice,4.960,6.350
141,Denmark,Soybeans,0.030,0.010
142,Denmark,Nuts inc. Peanut Butter,5.940,10.510
143,Finland,Pork,36.140,127.920
144,Finland,Poultry,19.870,21.340
145,Finland,Beef,19.220,593.090
146,Finland,Lamb & Goat,0.530,18.560
147,Finland,Fish,33.800,53.970
148,Finland,Eggs,9.550,8.770
149,Finland,Milk - inc. cheese,430.760,613.570
150,Finland,Wheat and Wheat Products,81.990,15.640
151,Finland,Rice,4.420,5.660
152,Finland,Soybeans,0.080,0.040
153,Finland,Nuts inc. Peanut Butter,3.430,6.070
154,Ireland,Pork,32.400,114.680
155,Ireland,Poultry,26.260,28.210
156,Ireland,Beef,22.350,689.670
157,Ireland,Lamb & Goat,4.100,143.580
158,Ireland,Fish,17.390,27.770
159,Ireland,Eggs,8.960,8.230
160,Ireland,Milk - inc. cheese,291.860,415.730
161,Ireland,Wheat and Wheat Products,107.980,20.590
162,Ireland,Rice,3.000,3.840
163,Ireland,Soybeans,0.250,0.110
164,Ireland,Nuts inc. Peanut Butter,4.100,7.260
165,Greece,Pork,28.310,100.200
166,Greece,Poultry,15.740,16.910
167,Greece,Beef,16.100,496.810
168,Greece,Lamb & Goat,12.470,436.700
169,Greece,Fish,14.420,23.020
170,Greece,Eggs,10.130,9.310
171,Greece,Milk - inc. cheese,255.260,363.590
172,Greece,Wheat and Wheat Products,124.040,23.650
173,Greece,Rice,6.640,8.500
174,Greece,Soybeans,0.020,0.010
175,Greece,Nuts inc. Peanut Butter,10.500,18.590
176,France,Pork,33.050,116.980
177,France,Poultry,22.930,24.630
178,France,Beef,23.810,734.730
179,France,Lamb & Goat,3.280,114.870
180,France,Fish,22.910,36.580
181,France,Eggs,13.130,12.060
182,France,Milk - inc. cheese,241.310,343.720
183,France,Wheat and Wheat Products,108.430,20.680
184,France,Rice,4.880,6.240
185,France,Soybeans,0.050,0.020
186,France,Nuts inc. Peanut Butter,5.390,9.540
187,Canada,Pork,22.810,80.740
188,Canada,Poultry,36.680,39.400
189,Canada,Beef,30.250,933.450
190,Canada,Lamb & Goat,0.970,33.970
191,Canada,Fish,14.560,23.250
192,Canada,Eggs,12.950,11.900
193,Canada,Milk - inc. cheese,187.770,267.460
194,Canada,Wheat and Wheat Products,84.960,16.200
195,Canada,Rice,12.650,16.190
196,Canada,Soybeans,0.940,0.420
197,Canada,Nuts inc. Peanut Butter,8.010,14.180
198,Norway,Pork,23.510,83.210
199,Norway,Poultry,21.010,22.570
200,Norway,Beef,19.830,611.910
201,Norway,Lamb & Goat,5.340,187.010
202,Norway,Fish,38.180,60.960
203,Norway,Eggs,11.410,10.480
204,Norway,Milk - inc. cheese,261.340,372.250
205,Norway,Wheat and Wheat Products,97.120,18.520
206,Norway,Rice,4.360,5.580
207,Norway,Soybeans,0.110,0.050
208,Norway,Nuts inc. Peanut Butter,5.280,9.350
209,Hong Kong SAR. China,Pork,67.110,237.540
210,Hong Kong SAR. China,Poultry,54.860,58.930
211,Hong Kong SAR. China,Beef,25.820,796.750
212,Hong Kong SAR. China,Lamb & Goat,2.220,77.740
213,Hong Kong SAR. China,Fish,42.440,67.760
214,Hong Kong SAR. China,Eggs,14.500,13.320
215,Hong Kong SAR. China,Milk - inc. cheese,105.850,150.770
216,Hong Kong SAR. China,Wheat and Wheat Products,53.140,10.130
217,Hong Kong SAR. China,Rice,43.480,55.640
218,Hong Kong SAR. China,Soybeans,2.790,1.260
219,Hong Kong SAR. China,Nuts inc. Peanut Butter,13.810,24.440
220,French Polynesia,Pork,14.750,52.210
221,French Polynesia,Poultry,49.550,53.230
222,French Polynesia,Beef,30.900,953.510
223,French Polynesia,Lamb & Goat,2.830,99.110
224,French Polynesia,Fish,38.950,62.190
225,French Polynesia,Eggs,8.750,8.040
226,French Polynesia,Milk - inc. cheese,93.560,133.270
227,French Polynesia,Wheat and Wheat Products,68.670,13.100
228,French Polynesia,Rice,35.590,45.540
229,French Polynesia,Soybeans,0.770,0.350
230,French Polynesia,Nuts inc. Peanut Butter,2.340,4.140
231,Israel,Pork,1.990,7.040
232,Israel,Poultry,62.500,67.140
233,Israel,Beef,28.780,888.090
234,Israel,Lamb & Goat,1.870,65.490
235,Israel,Fish,22.180,35.410
236,Israel,Eggs,11.350,10.430
237,Israel,Milk - inc. cheese,193.600,275.760
238,Israel,Wheat and Wheat Products,110.860,21.140
239,Israel,Rice,16.810,21.510
240,Israel,Soybeans,0.100,0.050
241,Israel,Nuts inc. Peanut Butter,7.710,13.650
242,Switzerland,Pork,31.490,111.460
243,Switzerland,Poultry,16.380,17.600
244,Switzerland,Beef,21.260,656.040
245,Switzerland,Lamb & Goat,1.420,49.730
246,Switzerland,Fish,13.480,21.520
247,Switzerland,Eggs,10.530,9.670
248,Switzerland,Milk - inc. cheese,318.690,453.940
249,Switzerland,Wheat and Wheat Products,89.510,17.070
250,Switzerland,Rice,2.430,3.110
251,Switzerland,Soybeans,0.440,0.200
252,Switzerland,Nuts inc. Peanut Butter,9.270,16.410
253,Netherlands,Pork,36.360,128.700
254,Netherlands,Poultry,23.900,25.670
255,Netherlands,Beef,17.670,545.260
256,Netherlands,Lamb & Goat,0.940,32.920
257,Netherlands,Fish,18.640,29.760
258,Netherlands,Eggs,14.030,12.890
259,Netherlands,Milk - inc. cheese,341.470,486.390
260,Netherlands,Wheat and Wheat Products,70.170,13.380
261,Netherlands,Rice,2.930,3.750
262,Netherlands,Soybeans,0.120,0.050
263,Netherlands,Nuts inc. Peanut Butter,7.940,14.050
264,Kuwait,Pork,0.000,0.000
265,Kuwait,Poultry,53.610,57.590
266,Kuwait,Beef,13.030,402.080
267,Kuwait,Lamb & Goat,15.610,546.660
268,Kuwait,Fish,11.990,19.140
269,Kuwait,Eggs,12.600,11.570
270,Kuwait,Milk - inc. cheese,157.660,224.570
271,Kuwait,Wheat and Wheat Products,96.760,18.450
272,Kuwait,Rice,43.830,56.090
273,Kuwait,Soybeans,0.060,0.030
274,Kuwait,Nuts inc. Peanut Butter,5.230,9.260
275,United Kingdom,Pork,25.790,91.280
276,United Kingdom,Poultry,31.550,33.890
277,United Kingdom,Beef,18.120,559.150
278,United Kingdom,Lamb & Goat,4.490,157.240
279,United Kingdom,Fish,15.490,24.730
280,United Kingdom,Eggs,11.080,10.180
281,United Kingdom,Milk - inc. cheese,232.200,330.750
282,United Kingdom,Wheat and Wheat Products,98.630,18.810
283,United Kingdom,Rice,6.390,8.180
284,United Kingdom,Soybeans,0.050,0.020
285,United Kingdom,Nuts inc. Peanut Butter,4.180,7.400
286,Austria,Pork,52.560,186.040
287,Austria,Poultry,18.610,19.990
288,Austria,Beef,17.140,528.900
289,Austria,Lamb & Goat,1.160,40.620
290,Austria,Fish,12.160,19.420
291,Austria,Eggs,14.680,13.490
292,Austria,Milk - inc. cheese,258.090,367.620
293,Austria,Wheat and Wheat Products,81.100,15.470
294,Austria,Rice,3.700,4.730
295,Austria,Soybeans,2.060,0.930
296,Austria,Nuts inc. Peanut Butter,7.880,13.950
297,Oman,Pork,0.010,0.040
298,Oman,Poultry,31.510,33.850
299,Oman,Beef,15.100,465.950
300,Oman,Lamb & Goat,12.870,450.710
301,Oman,Fish,21.560,34.420
302,Oman,Eggs,7.800,7.170
303,Oman,Milk - inc. cheese,152.280,216.910
304,Oman,Wheat and Wheat Products,64.100,12.220
305,Oman,Rice,56.550,72.370
306,Oman,Soybeans,0.210,0.090
307,Oman,Nuts inc. Peanut Butter,1.680,2.970
308,Italy,Pork,40.280,142.570
309,Italy,Poultry,18.610,19.990
310,Italy,Beef,18.600,573.960
311,Italy,Lamb & Goat,0.920,32.220
312,Italy,Fish,15.600,24.910
313,Italy,Eggs,13.340,12.250
314,Italy,Milk - inc. cheese,246.880,351.660
315,Italy,Wheat and Wheat Products,146.370,27.910
316,Italy,Rice,5.740,7.350
317,Italy,Soybeans,0.010,0.000
318,Italy,Nuts inc. Peanut Butter,7.630,13.510
319,Bahamas,Pork,32.740,115.880
320,Bahamas,Poultry,45.740,49.130
321,Bahamas,Beef,19.920,614.690
322,Bahamas,Lamb & Goat,5.220,182.800
323,Bahamas,Fish,18.800,30.020
324,Bahamas,Eggs,6.200,5.700
325,Bahamas,Milk - inc. cheese,104.760,149.220
326,Bahamas,Wheat and Wheat Products,39.980,7.620
327,Bahamas,Rice,23.970,30.670
328,Bahamas,Soybeans,0.090,0.040
329,Bahamas,Nuts inc. Peanut Butter,4.030,7.130
330,Portugal,Pork,37.910,134.180
331,Portugal,Poultry,30.140,32.380
332,Portugal,Beef,16.450,507.610
333,Portugal,Lamb & Goat,2.380,83.350
334,Portugal,Fish,45.390,72.470
335,Portugal,Eggs,9.050,8.310
336,Portugal,Milk - inc. cheese,205.040,292.060
337,Portugal,Wheat and Wheat Products,94.300,17.980
338,Portugal,Rice,14.860,19.020
339,Portugal,Soybeans,0.010,0.000
340,Portugal,Nuts inc. Peanut Butter,3.910,6.920
341,Malta,Pork,34.240,121.190
342,Malta,Poultry,26.400,28.360
343,Malta,Beef,19.220,593.090
344,Malta,Lamb & Goat,1.190,41.670
345,Malta,Fish,24.580,39.250
346,Malta,Eggs,11.640,10.690
347,Malta,Milk - inc. cheese,190.060,270.720
348,Malta,Wheat and Wheat Products,139.580,26.620
349,Malta,Rice,4.960,6.350
350,Malta,Soybeans,0.050,0.020
351,Malta,Nuts inc. Peanut Butter,5.620,9.950
352,Armenia,Pork,9.670,34.230
353,Armenia,Poultry,13.350,14.340
354,Armenia,Beef,19.660,606.670
355,Armenia,Lamb & Goat,3.020,105.760
356,Armenia,Fish,4.360,6.960
357,Armenia,Eggs,11.690,10.740
358,Armenia,Milk - inc. cheese,209.030,297.740
359,Armenia,Wheat and Wheat Products,130.600,24.910
360,Armenia,Rice,3.180,4.070
361,Armenia,Soybeans,0.000,0.000
362,Armenia,Nuts inc. Peanut Butter,2.550,4.510
363,Slovenia,Pork,28.190,99.780
364,Slovenia,Poultry,23.460,25.200
365,Slovenia,Beef,18.430,568.710
366,Slovenia,Lamb & Goat,0.790,27.670
367,Slovenia,Fish,7.760,12.390
368,Slovenia,Eggs,9.360,8.600
369,Slovenia,Milk - inc. cheese,235.010,334.750
370,Slovenia,Wheat and Wheat Products,103.430,19.720
371,Slovenia,Rice,3.950,5.050
372,Slovenia,Soybeans,0.750,0.340
373,Slovenia,Nuts inc. Peanut Butter,5.280,9.350
374,Chile,Pork,24.680,87.350
375,Chile,Poultry,36.520,39.230
376,Chile,Beef,23.860,736.270
377,Chile,Lamb & Goat,0.420,14.710
378,Chile,Fish,7.650,12.210
379,Chile,Eggs,9.970,9.160
380,Chile,Milk - inc. cheese,116.110,165.390
381,Chile,Wheat and Wheat Products,104.740,19.970
382,Chile,Rice,8.850,11.330
383,Chile,Soybeans,0.040,0.020
384,Chile,Nuts inc. Peanut Butter,2.220,3.930
385,Venezuela,Pork,7.230,25.590
386,Venezuela,Poultry,39.280,42.190
387,Venezuela,Beef,25.890,798.910
388,Venezuela,Lamb & Goat,0.320,11.210
389,Venezuela,Fish,8.340,13.320
390,Venezuela,Eggs,5.630,5.170
391,Venezuela,Milk - inc. cheese,117.790,167.780
392,Venezuela,Wheat and Wheat Products,49.170,9.380
393,Venezuela,Rice,23.390,29.930
394,Venezuela,Soybeans,0.000,0.000
395,Venezuela,Nuts inc. Peanut Butter,0.350,0.620
396,Belgium,Pork,38.650,136.800
397,Belgium,Poultry,12.200,13.110
398,Belgium,Beef,15.630,482.310
399,Belgium,Lamb & Goat,1.320,46.230
400,Belgium,Fish,18.970,30.290
401,Belgium,Eggs,12.590,11.570
402,Belgium,Milk - inc. cheese,236.190,336.430
403,Belgium,Wheat and Wheat Products,111.910,21.340
404,Belgium,Rice,8.610,11.020
405,Belgium,Soybeans,0.070,0.030
406,Belgium,Nuts inc. Peanut Butter,7.320,12.960
407,Germany,Pork,51.810,183.380
408,Germany,Poultry,17.750,19.070
409,Germany,Beef,13.160,406.090
410,Germany,Lamb & Goat,0.730,25.560
411,Germany,Fish,11.160,17.820
412,Germany,Eggs,12.200,11.210
413,Germany,Milk - inc. cheese,258.700,368.490
414,Germany,Wheat and Wheat Products,83.410,15.910
415,Germany,Rice,3.340,4.270
416,Germany,Soybeans,0.880,0.400
417,Germany,Nuts inc. Peanut Butter,7.960,14.090
418,Russia,Pork,25.660,90.820
419,Russia,Poultry,27.500,29.540
420,Russia,Beef,16.980,523.970
421,Russia,Lamb & Goat,1.400,49.030
422,Russia,Fish,20.820,33.240
423,Russia,Eggs,15.430,14.170
424,Russia,Milk - inc. cheese,163.570,232.990
425,Russia,Wheat and Wheat Products,130.990,24.980
426,Russia,Rice,4.710,6.030
427,Russia,Soybeans,0.050,0.020
428,Russia,Nuts inc. Peanut Butter,1.620,2.870
429,Croatia,Pork,42.790,151.460
430,Croatia,Poultry,8.520,9.150
431,Croatia,Beef,12.410,382.950
432,Croatia,Lamb & Goat,1.710,59.880
433,Croatia,Fish,15.830,25.280
434,Croatia,Eggs,8.480,7.790
435,Croatia,Milk - inc. cheese,231.020,329.060
436,Croatia,Wheat and Wheat Products,106.590,20.330
437,Croatia,Rice,2.640,3.380
438,Croatia,Soybeans,0.000,0.000
439,Croatia,Nuts inc. Peanut Butter,3.880,6.870
440,Belarus,Pork,40.370,142.890
441,Belarus,Poultry,31.290,33.610
442,Belarus,Beef,17.110,527.980
443,Belarus,Lamb & Goat,0.110,3.850
444,Belarus,Fish,15.750,25.150
445,Belarus,Eggs,15.860,14.570
446,Belarus,Milk - inc. cheese,133.730,190.490
447,Belarus,Wheat and Wheat Products,60.480,11.530
448,Belarus,Rice,3.170,4.060
449,Belarus,Soybeans,0.300,0.140
450,Belarus,Nuts inc. Peanut Butter,3.360,5.950
451,Spain,Pork,48.920,173.150
452,Spain,Poultry,28.630,30.750
453,Spain,Beef,12.150,374.920
454,Spain,Lamb & Goat,2.160,75.640
455,Spain,Fish,28.830,46.030
456,Spain,Eggs,13.320,12.240
457,Spain,Milk - inc. cheese,164.290,234.010
458,Spain,Wheat and Wheat Products,93.880,17.900
459,Spain,Rice,8.320,10.650
460,Spain,Soybeans,0.020,0.010
461,Spain,Nuts inc. Peanut Butter,7.440,13.170
462,Paraguay,Pork,26.240,92.880
463,Paraguay,Poultry,6.390,6.860
464,Paraguay,Beef,19.810,611.290
465,Paraguay,Lamb & Goat,0.560,19.610
466,Paraguay,Fish,3.600,5.750
467,Paraguay,Eggs,18.830,17.300
468,Paraguay,Milk - inc. cheese,75.720,107.860
469,Paraguay,Wheat and Wheat Products,31.510,6.010
470,Paraguay,Rice,4.910,6.280
471,Paraguay,Soybeans,0.000,0.000
472,Paraguay,Nuts inc. Peanut Butter,1.600,2.830
473,New Caledonia,Pork,19.900,70.440
474,New Caledonia,Poultry,44.360,47.650
475,New Caledonia,Beef,16.070,495.890
476,New Caledonia,Lamb & Goat,1.950,68.290
477,New Caledonia,Fish,19.380,30.940
