,country,food_category,consumption,co2_emmission
478,New Caledonia,Eggs,8.850,8.130
479,New Caledonia,Milk - inc. cheese,108.000,153.840
480,New Caledonia,Wheat and Wheat Products,81.750,15.590
481,New Caledonia,Rice,17.470,22.360
482,New Caledonia,Soybeans,0.550,0.250
483,New Caledonia,Nuts inc. Peanut Butter,2.960,5.240
484,South Africa,Pork,4.160,14.720
485,South Africa,Poultry,37.570,40.360
486,South Africa,Beef,18.030,556.370
487,South Africa,Lamb & Goat,4.280,149.890
488,South Africa,Fish,5.560,8.880
489,South Africa,Eggs,7.210,6.620
490,South Africa,Milk - inc. cheese,55.750,79.410
491,South Africa,Wheat and Wheat Products,60.130,11.470
492,South Africa,Rice,17.410,22.280
493,South Africa,Soybeans,1.270,0.570
494,South Africa,Nuts inc. Peanut Butter,1.040,1.840
495,Barbados,Pork,8.300,29.380
496,Barbados,Poultry,42.620,45.780
497,Barbados,Beef,13.130,405.160
498,Barbados,Lamb & Goat,4.080,142.880
499,Barbados,Fish,37.410,59.730
500,Barbados,Eggs,9.610,8.830
501,Barbados,Milk - inc. cheese,110.480,157.370
502,Barbados,Wheat and Wheat Products,65.710,12.530
503,Barbados,Rice,15.660,20.040
504,Barbados,Soybeans,0.100,0.050
505,Barbados,Nuts inc. Peanut Butter,4.160,7.360
506,Lithuania,Pork,45.670,161.650
507,Lithuania,Poultry,26.840,28.830
508,Lithuania,Beef,4.490,138.550
509,Lithuania,Lamb & Goat,0.240,8.400
510,Lithuania,Fish,42.390,67.680
511,Lithuania,Eggs,13.110,12.040
512,Lithuania,Milk - inc. cheese,295.460,420.850
513,Lithuania,Wheat and Wheat Products,121.590,23.190
514,Lithuania,Rice,3.070,3.930
515,Lithuania,Soybeans,0.020,0.010
516,Lithuania,Nuts inc. Peanut Butter,2.130,3.770
517,Turkey,Pork,0.010,0.040
518,Turkey,Poultry,18.780,20.170
519,Turkey,Beef,11.640,359.190
520,Turkey,Lamb & Goat,4.680,163.890
521,Turkey,Fish,5.580,8.910
522,Turkey,Eggs,8.200,7.530
523,Turkey,Milk - inc. cheese,193.940,276.250
524,Turkey,Wheat and Wheat Products,169.960,32.410
525,Turkey,Rice,10.740,13.740
526,Turkey,Soybeans,1.710,0.770
527,Turkey,Nuts inc. Peanut Butter,7.970,14.110
528,Estonia,Pork,29.680,105.050
529,Estonia,Poultry,21.110,22.680
530,Estonia,Beef,7.190,221.870
531,Estonia,Lamb & Goat,0.440,15.410
532,Estonia,Fish,12.780,20.410
533,Estonia,Eggs,12.660,11.630
534,Estonia,Milk - inc. cheese,284.850,405.740
535,Estonia,Wheat and Wheat Products,89.360,17.040
536,Estonia,Rice,2.560,3.280
537,Estonia,Soybeans,0.040,0.020
538,Estonia,Nuts inc. Peanut Butter,4.290,7.590
539,Mexico,Pork,15.230,53.910
540,Mexico,Poultry,30.120,32.350
541,Mexico,Beef,15.330,473.050
542,Mexico,Lamb & Goat,0.890,31.170
543,Mexico,Fish,7.560,12.070
544,Mexico,Eggs,18.340,16.850
545,Mexico,Milk - inc. cheese,111.870,159.350
546,Mexico,Wheat and Wheat Products,35.210,6.710
547,Mexico,Rice,5.640,7.220
548,Mexico,Soybeans,0.020,0.010
549,Mexico,Nuts inc. Peanut Butter,2.510,4.440
550,Costa Rica,Pork,10.280,36.390
551,Costa Rica,Poultry,24.470,26.290
552,Costa Rica,Beef,15.230,469.970
553,Costa Rica,Lamb & Goat,0.020,0.700
554,Costa Rica,Fish,11.320,18.070
555,Costa Rica,Eggs,10.550,9.690
556,Costa Rica,Milk - inc. cheese,183.280,261.060
557,Costa Rica,Wheat and Wheat Products,39.310,7.500
558,Costa Rica,Rice,45.690,58.470
559,Costa Rica,Soybeans,1.540,0.690
560,Costa Rica,Nuts inc. Peanut Butter,1.380,2.440
561,Bolivia,Pork,8.890,31.470
562,Bolivia,Poultry,34.310,36.860
563,Bolivia,Beef,19.780,610.370
564,Bolivia,Lamb & Goat,1.720,60.230
565,Bolivia,Fish,2.180,3.480
566,Bolivia,Eggs,5.180,4.760
567,Bolivia,Milk - inc. cheese,46.040,65.580
568,Bolivia,Wheat and Wheat Products,49.990,9.530
569,Bolivia,Rice,26.990,34.540
570,Bolivia,Soybeans,0.010,0.000
571,Bolivia,Nuts inc. Peanut Butter,9.160,16.210
572,Ecuador,Pork,14.440,51.110
573,Ecuador,Poultry,21.850,23.470
574,Ecuador,Beef,16.610,512.550
575,Ecuador,Lamb & Goat,0.440,15.410
576,Ecuador,Fish,5.170,8.250
577,Ecuador,Eggs,8.010,7.360
578,Ecuador,Milk - inc. cheese,139.600,198.850
579,Ecuador,Wheat and Wheat Products,39.190,7.470
580,Ecuador,Rice,45.070,57.680
581,Ecuador,Soybeans,0.000,0.000
582,Ecuador,Nuts inc. Peanut Butter,0.980,1.730
583,Panama,Pork,13.480,47.710
584,Panama,Poultry,30.810,33.100
585,Panama,Beef,20.400,629.500
586,Panama,Lamb & Goat,0.010,0.350
587,Panama,Fish,11.050,17.640
588,Panama,Eggs,4.530,4.160
589,Panama,Milk - inc. cheese,70.290,100.120
590,Panama,Wheat and Wheat Products,38.960,7.430
591,Panama,Rice,66.420,85.000
592,Panama,Soybeans,3.530,1.590
593,Panama,Nuts inc. Peanut Butter,1.050,1.860
594,Czech Republic,Pork,41.170,145.720
595,Czech Republic,Poultry,19.090,20.510
596,Czech Republic,Beef,8.150,251.490
597,Czech Republic,Lamb & Goat,0.340,11.910
598,Czech Republic,Fish,8.250,13.170
599,Czech Republic,Eggs,11.660,10.710
600,Czech Republic,Milk - inc. cheese,195.200,278.040
601,Czech Republic,Wheat and Wheat Products,92.670,17.670
602,Czech Republic,Rice,4.790,6.130
603,Czech Republic,Soybeans,0.820,0.370
604,Czech Republic,Nuts inc. Peanut Butter,2.470,4.370
605,Romania,Pork,25.310,89.580
606,Romania,Poultry,15.380,16.520
607,Romania,Beef,4.780,147.500
608,Romania,Lamb & Goat,3.410,119.420
609,Romania,Fish,6.070,9.690
610,Romania,Eggs,12.940,11.890
611,Romania,Milk - inc. cheese,238.330,339.480
612,Romania,Wheat and Wheat Products,134.870,25.720
613,Romania,Rice,2.590,3.310
614,Romania,Soybeans,0.010,0.000
615,Romania,Nuts inc. Peanut Butter,1.800,3.190
616,Colombia,Pork,6.510,23.040
617,Colombia,Poultry,27.570,29.620
618,Colombia,Beef,16.360,504.840
619,Colombia,Lamb & Goat,0.210,7.350
620,Colombia,Fish,6.010,9.600
621,Colombia,Eggs,10.780,9.900
622,Colombia,Milk - inc. cheese,108.470,154.500
623,Colombia,Wheat and Wheat Products,29.790,5.680
624,Colombia,Rice,28.020,35.860
625,Colombia,Soybeans,0.890,0.400
626,Colombia,Nuts inc. Peanut Butter,0.420,0.740
627,Maldives,Pork,1.220,4.320
628,Maldives,Poultry,18.470,19.840
629,Maldives,Beef,9.440,291.300
630,Maldives,Lamb & Goat,0.700,24.510
631,Maldives,Fish,179.710,286.940
632,Maldives,Eggs,10.790,9.910
633,Maldives,Milk - inc. cheese,111.470,158.780
634,Maldives,Wheat and Wheat Products,77.770,14.830
635,Maldives,Rice,50.730,64.920
636,Maldives,Soybeans,0.200,0.090
637,Maldives,Nuts inc. Peanut Butter,15.830,28.020
638,Cyprus,Pork,38.380,135.850
639,Cyprus,Poultry,24.450,26.260
640,Cyprus,Beef,5.790,178.670
641,Cyprus,Lamb & Goat,5.050,176.850
642,Cyprus,Fish,14.860,23.730
643,Cyprus,Eggs,8.980,8.250
644,Cyprus,Milk - inc. cheese,113.310,161.400
645,Cyprus,Wheat and Wheat Products,83.250,15.880
646,Cyprus,Rice,4.940,6.320
647,Cyprus,Soybeans,0.040,0.020
648,Cyprus,Nuts inc. Peanut Butter,4.600,8.140
649,Serbia,Pork,32.040,113.410
650,Serbia,Poultry,10.640,11.430
651,Serbia,Beef,7.050,217.550
652,Serbia,Lamb & Goat,3.560,124.670
653,Serbia,Fish,5.590,8.930
654,Serbia,Eggs,8.890,8.170
655,Serbia,Milk - inc. cheese,148.530,211.570
656,Serbia,Wheat and Wheat Products,105.880,20.190
657,Serbia,Rice,1.220,1.560
658,Serbia,Soybeans,0.000,0.000
659,Serbia,Nuts inc. Peanut Butter,3.310,5.860
660,United Arab Emirates,Pork,0.000,0.000
661,United Arab Emirates,Poultry,41.040,44.090
662,United Arab Emirates,Beef,5.640,174.040
663,United Arab Emirates,Lamb & Goat,9.080,317.980
664,United Arab Emirates,Fish,20.410,32.590
665,United Arab Emirates,Eggs,8.230,7.560
666,United Arab Emirates,Milk - inc. cheese,132.660,188.960
667,United Arab Emirates,Wheat and Wheat Products,101.290,19.320
668,United Arab Emirates,Rice,56.250,71.980
669,United Arab Emirates,Soybeans,0.080,0.040
670,United Arab Emirates,Nuts inc. Peanut Butter,23.030,40.760
671,Algeria,Pork,0.000,0.000
672,Algeria,Poultry,7.420,7.970
673,Algeria,Beef,5.600,172.800
674,Algeria,Lamb & Goat,7.690,269.300
675,Algeria,Fish,3.740,5.970
676,Algeria,Eggs,8.060,7.400
677,Algeria,Milk - inc. cheese,141.530,201.600
678,Algeria,Wheat and Wheat Products,185.420,35.360
679,Algeria,Rice,2.970,3.800
680,Algeria,Soybeans,0.000,0.000
681,Algeria,Nuts inc. Peanut Butter,2.080,3.680
682,Ukraine,Pork,20.560,72.770
683,Ukraine,Poultry,24.230,26.030
684,Ukraine,Beef,8.960,276.490
685,Ukraine,Lamb & Goat,0.410,14.360
686,Ukraine,Fish,15.230,24.320
687,Ukraine,Eggs,18.010,16.540
688,Ukraine,Milk - inc. cheese,145.030,206.580
689,Ukraine,Wheat and Wheat Products,105.150,20.050
690,Ukraine,Rice,3.000,3.840
691,Ukraine,Soybeans,0.020,0.010
692,Ukraine,Nuts inc. Peanut Butter,2.680,4.740
693,Pakistan,Pork,0.000,0.000
694,Pakistan,Poultry,5.010,5.380
695,Pakistan,Beef,8.820,272.170
696,Pakistan,Lamb & Goat,2.460,86.150
697,Pakistan,Fish,1.870,2.990
698,Pakistan,Eggs,2.950,2.710
699,Pakistan,Milk - inc. cheese,183.130,260.850
700,Pakistan,Wheat and Wheat Products,113.630,21.670
701,Pakistan,Rice,12.250,15.680
702,Pakistan,Soybeans,0.000,0.000
703,Pakistan,Nuts inc. Peanut Butter,0.830,1.470
704,Swaziland,Pork,2.430,8.600
705,Swaziland,Poultry,6.180,6.640
706,Swaziland,Beef,15.100,465.950
707,Swaziland,Lamb & Goat,1.940,67.940
708,Swaziland,Fish,1.260,2.010
709,Swaziland,Eggs,1.500,1.380
710,Swaziland,Milk - inc. cheese,56.600,80.620
711,Swaziland,Wheat and Wheat Products,37.150,7.080
712,Swaziland,Rice,21.150,27.070
713,Swaziland,Soybeans,0.550,0.250
714,Swaziland,Nuts inc. Peanut Butter,6.440,11.400
715,Latvia,Pork,34.960,123.740
716,Latvia,Poultry,20.530,22.050
717,Latvia,Beef,5.110,157.680
718,Latvia,Lamb & Goat,0.340,11.910
719,Latvia,Fish,21.300,34.010
720,Latvia,Eggs,14.030,12.890
721,Latvia,Milk - inc. cheese,174.110,248.000
722,Latvia,Wheat and Wheat Products,72.130,13.760
723,Latvia,Rice,2.210,2.830
724,Latvia,Soybeans,0.040,0.020
725,Latvia,Nuts inc. Peanut Butter,3.780,6.690
726,Bosnia and Herzegovina,Pork,9.380,33.200
727,Bosnia and Herzegovina,Poultry,13.170,14.150
728,Bosnia and Herzegovina,Beef,9.120,281.420
729,Bosnia and Herzegovina,Lamb & Goat,0.470,16.460
730,Bosnia and Herzegovina,Fish,4.060,6.480
731,Bosnia and Herzegovina,Eggs,4.490,4.120
732,Bosnia and Herzegovina,Milk - inc. cheese,174.030,247.890
733,Bosnia and Herzegovina,Wheat and Wheat Products,93.560,17.840
734,Bosnia and Herzegovina,Rice,1.880,2.410
735,Bosnia and Herzegovina,Soybeans,1.480,0.670
736,Bosnia and Herzegovina,Nuts inc. Peanut Butter,2.000,3.540
737,Fiji,Pork,4.310,15.260
738,Fiji,Poultry,20.260,21.760
739,Fiji,Beef,8.960,276.490
740,Fiji,Lamb & Goat,5.900,206.620
741,Fiji,Fish,35.010,55.900
742,Fiji,Eggs,6.440,5.920
743,Fiji,Milk - inc. cheese,40.200,57.260
744,Fiji,Wheat and Wheat Products,84.220,16.060
745,Fiji,Rice,45.620,58.380
746,Fiji,Soybeans,0.300,0.140
747,Fiji,Nuts inc. Peanut Butter,1.300,2.300
748,South Korea,Pork,32.760,115.950
749,South Korea,Poultry,16.000,17.190
750,South Korea,Beef,14.530,448.370
751,South Korea,Lamb & Goat,0.140,4.900
752,South Korea,Fish,33.090,52.830
753,South Korea,Eggs,11.240,10.330
754,South Korea,Milk - inc. cheese,29.050,41.380
755,South Korea,Wheat and Wheat Products,50.840,9.700
756,South Korea,Rice,85.180,109.000
757,South Korea,Soybeans,8.350,3.760
758,South Korea,Nuts inc. Peanut Butter,4.880,8.640
759,Poland,Pork,46.190,163.490
760,Poland,Poultry,27.410,29.440
761,Poland,Beef,2.320,71.590
762,Poland,Lamb & Goat,0.020,0.700
763,Poland,Fish,10.490,16.750
764,Poland,Eggs,7.530,6.920
765,Poland,Milk - inc. cheese,205.390,292.560
766,Poland,Wheat and Wheat Products,108.830,20.750
767,Poland,Rice,0.950,1.220
768,Poland,Soybeans,0.060,0.030
769,Poland,Nuts inc. Peanut Butter,2.230,3.950
770,Saudi Arabia,Pork,0.000,0.000
771,Saudi Arabia,Poultry,49.050,52.690
772,Saudi Arabia,Beef,6.450,199.030
773,Saudi Arabia,Lamb & Goat,6.540,229.030
774,Saudi Arabia,Fish,11.990,19.140
775,Saudi Arabia,Eggs,5.370,4.930
776,Saudi Arabia,Milk - inc. cheese,83.650,119.150
777,Saudi Arabia,Wheat and Wheat Products,89.470,17.060
778,Saudi Arabia,Rice,36.020,46.090
779,Saudi Arabia,Soybeans,0.050,0.020
780,Saudi Arabia,Nuts inc. Peanut Butter,3.230,5.720
781,Botswana,Pork,0.740,2.620
782,Botswana,Poultry,5.330,5.730
783,Botswana,Beef,7.850,242.230
784,Botswana,Lamb & Goat,3.760,131.670
785,Botswana,Fish,3.980,6.350
786,Botswana,Eggs,1.950,1.790
787,Botswana,Milk - inc. cheese,117.740,167.710
788,Botswana,Wheat and Wheat Products,38.200,7.280
789,Botswana,Rice,7.060,9.030
790,Botswana,Soybeans,1.160,0.520
791,Botswana,Nuts inc. Peanut Butter,1.080,1.910
792,Macedonia,Pork,10.350,36.630
793,Macedonia,Poultry,18.770,20.160
794,Macedonia,Beef,7.690,237.300
795,Macedonia,Lamb & Goat,0.940,32.920
796,Macedonia,Fish,5.470,8.730
797,Macedonia,Eggs,6.380,5.860
798,Macedonia,Milk - inc. cheese,157.930,224.960
799,Macedonia,Wheat and Wheat Products,104.800,19.990
800,Macedonia,Rice,2.810,3.600
801,Macedonia,Soybeans,0.460,0.210
802,Macedonia,Nuts inc. Peanut Butter,5.870,10.390
803,Hungary,Pork,34.930,123.630
804,Hungary,Poultry,23.780,25.540
805,Hungary,Beef,4.960,153.060
806,Hungary,Lamb & Goat,0.110,3.850
807,Hungary,Fish,4.930,7.870
808,Hungary,Eggs,12.450,11.440
809,Hungary,Milk - inc. cheese,159.050,226.550
810,Hungary,Wheat and Wheat Products,109.980,20.970
811,Hungary,Rice,2.150,2.750
812,Hungary,Soybeans,0.010,0.000
813,Hungary,Nuts inc. Peanut Butter,0.640,1.130
814,Trinidad and Tobago,Pork,8.920,31.570
815,Trinidad and Tobago,Poultry,58.270,62.590
816,Trinidad and Tobago,Beef,6.130,189.160
817,Trinidad and Tobago,Lamb & Goat,2.790,97.710
818,Trinidad and Tobago,Fish,20.540,32.800
819,Trinidad and Tobago,Eggs,4.200,3.860
820,Trinidad and Tobago,Milk - inc. cheese,103.800,147.850
821,Trinidad and Tobago,Wheat and Wheat Products,90.170,17.200
822,Trinidad and Tobago,Rice,16.380,20.960
823,Trinidad and Tobago,Soybeans,0.040,0.020
824,Trinidad and Tobago,Nuts inc. Peanut Butter,3.780,6.690
825,Tunisia,Pork,0.000,0.000
826,Tunisia,Poultry,18.500,19.870
827,Tunisia,Beef,5.530,170.640
828,Tunisia,Lamb & Goat,5.340,187.010
829,Tunisia,Fish,12.630,20.170
830,Tunisia,Eggs,7.670,7.050
831,Tunisia,Milk - inc. cheese,114.470,163.050
832,Tunisia,Wheat and Wheat Products,197.500,37.660
833,Tunisia,Rice,1.070,1.370
834,Tunisia,Soybeans,1.880,0.850
835,Tunisia,Nuts inc. Peanut Butter,6.340,11.220
836,Egypt,Pork,0.020,0.070
837,Egypt,Poultry,14.430,15.500
838,Egypt,Beef,12.880,397.450
839,Egypt,Lamb & Goat,1.580,55.330
840,Egypt,Fish,21.460,34.260
841,Egypt,Eggs,4.590,4.220
842,Egypt,Milk - inc. cheese,59.460,84.690
843,Egypt,Wheat and Wheat Products,146.830,28.000
844,Egypt,Rice,39.770,50.890
845,Egypt,Soybeans,0.640,0.290
846,Egypt,Nuts inc. Peanut Butter,1.820,3.220
847,Mauritius,Pork,4.080,14.440
848,Mauritius,Poultry,38.510,41.370
849,Mauritius,Beef,5.990,184.840
850,Mauritius,Lamb & Goat,4.080,142.880
851,Mauritius,Fish,19.660,31.390
852,Mauritius,Eggs,6.320,5.810
853,Mauritius,Milk - inc. cheese,117.270,167.040
854,Mauritius,Wheat and Wheat Products,114.020,21.740
855,Mauritius,Rice,45.560,58.300
856,Mauritius,Soybeans,0.300,0.140
857,Mauritius,Nuts inc. Peanut Butter,2.330,4.120
858,Bulgaria,Pork,26.260,92.950
859,Bulgaria,Poultry,20.680,22.210
860,Bulgaria,Beef,3.840,118.490
861,Bulgaria,Lamb & Goat,1.630,57.080
862,Bulgaria,Fish,6.240,9.960
863,Bulgaria,Eggs,8.360,7.680
864,Bulgaria,Milk - inc. cheese,155.710,221.790
865,Bulgaria,Wheat and Wheat Products,121.170,23.110
866,Bulgaria,Rice,2.240,2.870
867,Bulgaria,Soybeans,0.040,0.020
868,Bulgaria,Nuts inc. Peanut Butter,2.260,4.000
869,Morocco,Pork,0.010,0.040
870,Morocco,Poultry,20.770,22.310
871,Morocco,Beef,8.040,248.100
872,Morocco,Lamb & Goat,4.360,152.690
873,Morocco,Fish,17.440,27.850
874,Morocco,Eggs,6.680,6.140
875,Morocco,Milk - inc. cheese,54.680,77.890
876,Morocco,Wheat and Wheat Products,179.700,34.270
877,Morocco,Rice,1.100,1.410
878,Morocco,Soybeans,0.000,0.000
879,Morocco,Nuts inc. Peanut Butter,3.230,5.720
880,Slovakia,Pork,31.780,112.490
881,Slovakia,Poultry,15.130,16.250
882,Slovakia,Beef,5.190,160.150
883,Slovakia,Lamb & Goat,0.160,5.600
884,Slovakia,Fish,8.390,13.400
885,Slovakia,Eggs,16.050,14.740
886,Slovakia,Milk - inc. cheese,143.140,203.890
887,Slovakia,Wheat and Wheat Products,123.620,23.570
888,Slovakia,Rice,2.880,3.690
889,Slovakia,Soybeans,0.020,0.010
890,Slovakia,Nuts inc. Peanut Butter,3.700,6.550
891,Niger,Pork,0.090,0.320
892,Niger,Poultry,1.080,1.160
893,Niger,Beef,8.970,276.800
894,Niger,Lamb & Goat,4.170,146.030
895,Niger,Fish,2.700,4.310
896,Niger,Eggs,0.300,0.280
897,Niger,Milk - inc. cheese,58.920,83.930
898,Niger,Wheat and Wheat Products,4.790,0.910
899,Niger,Rice,13.170,16.850
900,Niger,Soybeans,0.000,0.000
901,Niger,Nuts inc. Peanut Butter,6.950,12.300
902,Kenya,Pork,0.290,1.030
903,Kenya,Poultry,0.470,0.500
904,Kenya,Beef,9.540,294.380
905,Kenya,Lamb & Goat,1.860,65.140
906,Kenya,Fish,4.270,6.820
907,Kenya,Eggs,1.840,1.690
908,Kenya,Milk - inc. cheese,94.860,135.120
909,Kenya,Wheat and Wheat Products,34.650,6.610
910,Kenya,Rice,12.940,16.560
911,Kenya,Soybeans,0.200,0.090
912,Kenya,Nuts inc. Peanut Butter,1.640,2.900
913,Jordan,Pork,0.020,0.070
914,Jordan,Poultry,33.390,35.870
915,Jordan,Beef,5.610,173.110
916,Jordan,Lamb & Goat,5.680,198.910
917,Jordan,Fish,5.130,8.190
918,Jordan,Eggs,3.920,3.600
919,Jordan,Milk - inc. cheese,77.680,110.650
920,Jordan,Wheat and Wheat Products,136.740,26.080
921,Jordan,Rice,19.670,25.170
922,Jordan,Soybeans,0.020,0.010
923,Jordan,Nuts inc. Peanut Butter,3.560,6.300
924,Japan,Pork,20.620,72.980
925,Japan,Poultry,19.420,20.860
926,Japan,Beef,9.150,282.350
927,Japan,Lamb & Goat,0.140,4.900
928,Japan,Fish,31.100,49.660
929,Japan,Eggs,19.150,17.590
930,Japan,Milk - inc. cheese,72.060,102.640
931,Japan,Wheat and Wheat Products,45.040,8.590
932,Japan,Rice,59.850,76.590
933,Japan,Soybeans,7.340,3.300
934,Japan,Nuts inc. Peanut Butter,2.590,4.580
935,Georgia,Pork,8.930,31.610
936,Georgia,Poultry,12.280,13.190
937,Georgia,Beef,6.040,186.380
938,Georgia,Lamb & Goat,0.630,22.060
939,Georgia,Fish,10.420,16.640
940,Georgia,Eggs,6.120,5.620
941,Georgia,Milk - inc. cheese,149.260,212.610
942,Georgia,Wheat and Wheat Products,163.430,31.170
943,Georgia,Rice,2.640,3.380
944,Georgia,Soybeans,0.000,0.000
945,Georgia,Nuts inc. Peanut Butter,2.470,4.370
946,Grenada,Pork,11.520,40.780
947,Grenada,Poultry,43.510,46.740
948,Grenada,Beef,3.460,106.770
949,Grenada,Lamb & Goat,1.250,43.770
