,country,food_category,consumption,co2_emmission
950,Grenada,Fish,27.950,44.630
951,Grenada,Eggs,10.340,9.500
952,Grenada,Milk - inc. cheese,86.880,123.750
953,Grenada,Wheat and Wheat Products,59.590,11.360
954,Grenada,Rice,9.560,12.230
955,Grenada,Soybeans,0.010,0.000
956,Grenada,Nuts inc. Peanut Butter,0.180,0.320
957,El Salvador,Pork,3.230,11.430
958,El Salvador,Poultry,19.840,21.310
959,El Salvador,Beef,5.950,183.600
960,El Salvador,Lamb & Goat,0.020,0.700
961,El Salvador,Fish,6.250,9.980
962,El Salvador,Eggs,9.510,8.740
963,El Salvador,Milk - inc. cheese,124.340,177.110
964,El Salvador,Wheat and Wheat Products,28.190,5.380
965,El Salvador,Rice,10.530,13.480
966,El Salvador,Soybeans,0.800,0.360
967,El Salvador,Nuts inc. Peanut Butter,1.100,1.950
968,Cuba,Pork,19.820,70.150
969,Cuba,Poultry,20.150,21.650
970,Cuba,Beef,6.390,197.180
971,Cuba,Lamb & Goat,1.240,43.420
972,Cuba,Fish,4.760,7.600
973,Cuba,Eggs,9.820,9.020
974,Cuba,Milk - inc. cheese,99.940,142.350
975,Cuba,Wheat and Wheat Products,54.620,10.420
976,Cuba,Rice,67.700,86.640
977,Cuba,Soybeans,6.340,2.850
978,Cuba,Nuts inc. Peanut Butter,0.230,0.410
979,China,Pork,38.430,136.020
980,China,Poultry,13.200,14.180
981,China,Beef,5.120,157.990
982,China,Lamb & Goat,3.130,109.610
983,China,Fish,21.010,33.550
984,China,Eggs,18.760,17.230
985,China,Milk - inc. cheese,32.660,46.520
986,China,Wheat and Wheat Products,63.360,12.080
987,China,Rice,78.180,100.050
988,China,Soybeans,3.660,1.650
989,China,Nuts inc. Peanut Butter,6.390,11.310
990,Honduras,Pork,6.480,22.940
991,Honduras,Poultry,20.290,21.800
992,Honduras,Beef,7.190,221.870
993,Honduras,Lamb & Goat,0.040,1.400
994,Honduras,Fish,2.700,4.310
995,Honduras,Eggs,5.190,4.770
996,Honduras,Milk - inc. cheese,91.330,130.090
997,Honduras,Wheat and Wheat Products,37.360,7.120
998,Honduras,Rice,14.420,18.450
999,Honduras,Soybeans,0.010,0.000
1000,Honduras,Nuts inc. Peanut Butter,0.750,1.330
1001,Taiwan. ROC,Pork,39.370,139.350
1002,Taiwan. ROC,Poultry,32.130,34.510
1003,Taiwan. ROC,Beef,5.210,160.770
1004,Taiwan. ROC,Lamb & Goat,0.920,32.220
1005,Taiwan. ROC,Fish,18.290,29.200
1006,Taiwan. ROC,Eggs,13.080,12.020
1007,Taiwan. ROC,Milk - inc. cheese,41.720,59.430
1008,Taiwan. ROC,Wheat and Wheat Products,50.920,9.710
1009,Taiwan. ROC,Rice,45.850,58.670
1010,Taiwan. ROC,Soybeans,16.950,7.630
1011,Taiwan. ROC,Nuts inc. Peanut Butter,9.060,16.040
1012,Angola,Pork,8.890,31.470
1013,Angola,Poultry,17.330,18.620
1014,Angola,Beef,8.420,259.820
1015,Angola,Lamb & Goat,1.080,37.820
1016,Angola,Fish,15.240,24.330
1017,Angola,Eggs,1.110,1.020
1018,Angola,Milk - inc. cheese,12.300,17.520
1019,Angola,Wheat and Wheat Products,40.720,7.770
1020,Angola,Rice,8.120,10.390
1021,Angola,Soybeans,0.520,0.230
1022,Angola,Nuts inc. Peanut Butter,2.260,4.000
1023,Jamaica,Pork,3.990,14.120
1024,Jamaica,Poultry,52.510,56.410
1025,Jamaica,Beef,3.970,122.510
1026,Jamaica,Lamb & Goat,1.260,44.130
1027,Jamaica,Fish,21.950,35.050
1028,Jamaica,Eggs,2.270,2.090
1029,Jamaica,Milk - inc. cheese,91.130,129.810
1030,Jamaica,Wheat and Wheat Products,70.670,13.480
1031,Jamaica,Rice,23.450,30.010
1032,Jamaica,Soybeans,0.000,0.000
1033,Jamaica,Nuts inc. Peanut Butter,1.820,3.220
1034,Namibia,Pork,4.210,14.900
1035,Namibia,Poultry,12.190,13.090
1036,Namibia,Beef,3.750,115.720
1037,Namibia,Lamb & Goat,2.270,79.500
1038,Namibia,Fish,10.700,17.080
1039,Namibia,Eggs,1.630,1.500
1040,Namibia,Milk - inc. cheese,73.050,104.050
1041,Namibia,Wheat and Wheat Products,36.260,6.910
1042,Namibia,Rice,6.310,8.070
1043,Namibia,Soybeans,0.070,0.030
1044,Namibia,Nuts inc. Peanut Butter,0.710,1.260
1045,Belize,Pork,16.800,59.460
1046,Belize,Poultry,28.310,30.410
1047,Belize,Beef,4.860,149.970
1048,Belize,Lamb & Goat,0.140,4.900
1049,Belize,Fish,7.570,12.090
1050,Belize,Eggs,4.850,4.460
1051,Belize,Milk - inc. cheese,80.300,114.380
1052,Belize,Wheat and Wheat Products,54.060,10.310
1053,Belize,Rice,28.420,36.370
1054,Belize,Soybeans,1.880,0.850
1055,Belize,Nuts inc. Peanut Butter,5.580,9.880
1056,Malaysia,Pork,7.760,27.470
1057,Malaysia,Poultry,41.010,44.050
1058,Malaysia,Beef,6.520,201.190
1059,Malaysia,Lamb & Goat,0.940,32.920
1060,Malaysia,Fish,49.430,78.920
1061,Malaysia,Eggs,16.570,15.220
1062,Malaysia,Milk - inc. cheese,25.280,36.010
1063,Malaysia,Wheat and Wheat Products,51.040,9.730
1064,Malaysia,Rice,81.250,103.980
1065,Malaysia,Soybeans,0.040,0.020
1066,Malaysia,Nuts inc. Peanut Butter,2.900,5.130
1067,Zimbabwe,Pork,2.650,9.380
1068,Zimbabwe,Poultry,4.970,5.340
1069,Zimbabwe,Beef,7.370,227.420
1070,Zimbabwe,Lamb & Goat,0.960,33.620
1071,Zimbabwe,Fish,2.800,4.470
1072,Zimbabwe,Eggs,1.750,1.610
1073,Zimbabwe,Milk - inc. cheese,31.900,45.440
1074,Zimbabwe,Wheat and Wheat Products,31.310,5.970
1075,Zimbabwe,Rice,10.090,12.910
1076,Zimbabwe,Soybeans,0.540,0.240
1077,Zimbabwe,Nuts inc. Peanut Butter,2.220,3.930
1078,Guatemala,Pork,4.850,17.170
1079,Guatemala,Poultry,16.450,17.670
1080,Guatemala,Beef,5.600,172.800
1081,Guatemala,Lamb & Goat,0.230,8.050
1082,Guatemala,Fish,1.080,1.720
1083,Guatemala,Eggs,14.610,13.420
1084,Guatemala,Milk - inc. cheese,46.600,66.380
1085,Guatemala,Wheat and Wheat Products,35.900,6.850
1086,Guatemala,Rice,5.660,7.240
1087,Guatemala,Soybeans,0.320,0.140
1088,Guatemala,Nuts inc. Peanut Butter,2.000,3.540
1089,Uganda,Pork,3.370,11.930
1090,Uganda,Poultry,1.510,1.620
1091,Uganda,Beef,5.150,158.920
1092,Uganda,Lamb & Goat,1.250,43.770
1093,Uganda,Fish,12.500,19.960
1094,Uganda,Eggs,0.970,0.890
1095,Uganda,Milk - inc. cheese,37.270,53.090
1096,Uganda,Wheat and Wheat Products,10.140,1.930
1097,Uganda,Rice,4.640,5.940
1098,Uganda,Soybeans,0.010,0.000
1099,Uganda,Nuts inc. Peanut Butter,3.770,6.670
1100,Nepal,Pork,0.670,2.370
1101,Nepal,Poultry,1.560,1.680
1102,Nepal,Beef,7.890,243.470
1103,Nepal,Lamb & Goat,2.100,73.540
1104,Nepal,Fish,2.170,3.460
1105,Nepal,Eggs,1.420,1.300
1106,Nepal,Milk - inc. cheese,52.100,74.210
1107,Nepal,Wheat and Wheat Products,50.460,9.620
1108,Nepal,Rice,87.750,112.290
1109,Nepal,Soybeans,0.010,0.000
1110,Nepal,Nuts inc. Peanut Butter,2.420,4.280
1111,Iran,Pork,0.000,0.000
1112,Iran,Poultry,25.380,27.260
1113,Iran,Beef,3.580,110.470
1114,Iran,Lamb & Goat,3.690,129.220
1115,Iran,Fish,9.800,15.650
1116,Iran,Eggs,7.700,7.070
1117,Iran,Milk - inc. cheese,46.690,66.510
1118,Iran,Wheat and Wheat Products,153.310,29.240
1119,Iran,Rice,29.950,38.330
1120,Iran,Soybeans,0.000,0.000
1121,Iran,Nuts inc. Peanut Butter,12.160,21.520
1122,Tanzania,Pork,0.320,1.130
1123,Tanzania,Poultry,1.840,1.980
1124,Tanzania,Beef,6.090,187.920
1125,Tanzania,Lamb & Goat,1.280,44.830
1126,Tanzania,Fish,5.500,8.780
1127,Tanzania,Eggs,0.580,0.530
1128,Tanzania,Milk - inc. cheese,40.290,57.390
1129,Tanzania,Wheat and Wheat Products,15.940,3.040
1130,Tanzania,Rice,21.010,26.890
1131,Tanzania,Soybeans,0.040,0.020
1132,Tanzania,Nuts inc. Peanut Butter,5.940,10.510
1133,Senegal,Pork,0.940,3.330
1134,Senegal,Poultry,4.620,4.960
1135,Senegal,Beef,5.850,180.520
1136,Senegal,Lamb & Goat,3.190,111.710
1137,Senegal,Fish,22.940,36.630
1138,Senegal,Eggs,1.630,1.500
1139,Senegal,Milk - inc. cheese,16.860,24.020
1140,Senegal,Wheat and Wheat Products,37.320,7.120
1141,Senegal,Rice,72.290,92.510
1142,Senegal,Soybeans,0.000,0.000
1143,Senegal,Nuts inc. Peanut Butter,4.030,7.130
1144,Peru,Pork,3.850,13.630
1145,Peru,Poultry,11.720,12.590
1146,Peru,Beef,4.690,144.720
1147,Peru,Lamb & Goat,1.000,35.020
1148,Peru,Fish,15.740,25.130
1149,Peru,Eggs,8.760,8.050
1150,Peru,Milk - inc. cheese,62.150,88.530
1151,Peru,Wheat and Wheat Products,56.120,10.700
1152,Peru,Rice,48.920,62.600
1153,Peru,Soybeans,1.590,0.720
1154,Peru,Nuts inc. Peanut Butter,0.650,1.150
1155,Nicaragua,Pork,3.380,11.960
1156,Nicaragua,Poultry,21.310,22.890
1157,Nicaragua,Beef,4.730,145.960
1158,Nicaragua,Lamb & Goat,0.010,0.350
1159,Nicaragua,Fish,3.590,5.730
1160,Nicaragua,Eggs,4.900,4.500
1161,Nicaragua,Milk - inc. cheese,85.160,121.300
1162,Nicaragua,Wheat and Wheat Products,28.170,5.370
1163,Nicaragua,Rice,43.330,55.450
1164,Nicaragua,Soybeans,0.010,0.000
1165,Nicaragua,Nuts inc. Peanut Butter,2.360,4.180
1166,Vietnam,Pork,35.000,123.880
1167,Vietnam,Poultry,12.360,13.280
1168,Vietnam,Beef,7.440,229.580
1169,Vietnam,Lamb & Goat,0.140,4.900
1170,Vietnam,Fish,26.520,42.340
1171,Vietnam,Eggs,3.840,3.530
1172,Vietnam,Milk - inc. cheese,16.360,23.300
1173,Vietnam,Wheat and Wheat Products,10.490,2.000
1174,Vietnam,Rice,144.560,184.990
1175,Vietnam,Soybeans,5.750,2.590
1176,Vietnam,Nuts inc. Peanut Butter,6.280,11.120
1177,Ethiopia,Pork,0.020,0.070
1178,Ethiopia,Poultry,0.660,0.710
1179,Ethiopia,Beef,3.610,111.400
1180,Ethiopia,Lamb & Goat,1.570,54.980
1181,Ethiopia,Fish,0.240,0.380
1182,Ethiopia,Eggs,0.360,0.330
1183,Ethiopia,Milk - inc. cheese,44.140,62.870
1184,Ethiopia,Wheat and Wheat Products,31.260,5.960
1185,Ethiopia,Rice,2.250,2.880
1186,Ethiopia,Soybeans,0.450,0.200
1187,Ethiopia,Nuts inc. Peanut Butter,1.210,2.140
1188,Myanmar,Pork,11.310,40.030
1189,Myanmar,Poultry,21.870,23.490
1190,Myanmar,Beef,4.940,152.440
1191,Myanmar,Lamb & Goat,0.890,31.170
1192,Myanmar,Fish,54.260,86.640
1193,Myanmar,Eggs,6.450,5.920
1194,Myanmar,Milk - inc. cheese,31.480,44.840
1195,Myanmar,Wheat and Wheat Products,6.220,1.190
1196,Myanmar,Rice,132.800,169.940
1197,Myanmar,Soybeans,0.380,0.170
1198,Myanmar,Nuts inc. Peanut Butter,4.500,7.970
1199,Congo,Pork,2.390,8.460
1200,Congo,Poultry,13.020,13.990
1201,Congo,Beef,4.350,134.230
1202,Congo,Lamb & Goat,0.400,14.010
1203,Congo,Fish,26.220,41.860
1204,Congo,Eggs,0.600,0.550
1205,Congo,Milk - inc. cheese,10.690,15.230
1206,Congo,Wheat and Wheat Products,40.070,7.640
1207,Congo,Rice,16.510,21.130
1208,Congo,Soybeans,0.000,0.000
1209,Congo,Nuts inc. Peanut Butter,3.080,5.450
1210,Zambia,Pork,1.660,5.880
1211,Zambia,Poultry,3.290,3.530
1212,Zambia,Beef,4.760,146.880
1213,Zambia,Lamb & Goat,0.680,23.810
1214,Zambia,Fish,6.200,9.900
1215,Zambia,Eggs,3.320,3.050
1216,Zambia,Milk - inc. cheese,9.710,13.830
1217,Zambia,Wheat and Wheat Products,12.100,2.310
1218,Zambia,Rice,3.050,3.900
1219,Zambia,Soybeans,7.300,3.290
1220,Zambia,Nuts inc. Peanut Butter,5.040,8.920
1221,Cameroon,Pork,1.470,5.200
1222,Cameroon,Poultry,3.290,3.530
1223,Cameroon,Beef,4.170,128.680
1224,Cameroon,Lamb & Goat,1.400,49.030
1225,Cameroon,Fish,14.710,23.490
1226,Cameroon,Eggs,0.400,0.370
1227,Cameroon,Milk - inc. cheese,15.270,21.750
1228,Cameroon,Wheat and Wheat Products,22.600,4.310
1229,Cameroon,Rice,23.850,30.520
1230,Cameroon,Soybeans,0.640,0.290
1231,Cameroon,Nuts inc. Peanut Butter,9.290,16.440
1232,Madagascar,Pork,2.560,9.060
1233,Madagascar,Poultry,3.140,3.370
1234,Madagascar,Beef,7.510,231.740
1235,Madagascar,Lamb & Goat,0.570,19.960
1236,Madagascar,Fish,4.410,7.040
1237,Madagascar,Eggs,0.710,0.650
1238,Madagascar,Milk - inc. cheese,24.840,35.380
1239,Madagascar,Wheat and Wheat Products,9.010,1.720
1240,Madagascar,Rice,102.530,131.210
1241,Madagascar,Soybeans,0.000,0.000
1242,Madagascar,Nuts inc. Peanut Butter,0.350,0.620
1243,Malawi,Pork,5.450,19.290
1244,Malawi,Poultry,1.380,1.480
1245,Malawi,Beef,2.350,72.520
1246,Malawi,Lamb & Goat,2.070,72.490
1247,Malawi,Fish,7.330,11.700
1248,Malawi,Eggs,1.080,0.990
1249,Malawi,Milk - inc. cheese,7.980,11.370
1250,Malawi,Wheat and Wheat Products,11.770,2.240
1251,Malawi,Rice,4.750,6.080
1252,Malawi,Soybeans,1.760,0.790
1253,Malawi,Nuts inc. Peanut Butter,5.080,8.990
1254,Guinea,Pork,0.160,0.570
1255,Guinea,Poultry,1.830,1.970
1256,Guinea,Beef,6.260,193.170
1257,Guinea,Lamb & Goat,1.600,56.030
1258,Guinea,Fish,9.180,14.660
1259,Guinea,Eggs,1.950,1.790
1260,Guinea,Milk - inc. cheese,20.620,29.370
1261,Guinea,Wheat and Wheat Products,18.550,3.540
1262,Guinea,Rice,97.120,124.280
1263,Guinea,Soybeans,0.000,0.000
1264,Guinea,Nuts inc. Peanut Butter,4.140,7.330
1265,Nigeria,Pork,1.470,5.200
1266,Nigeria,Poultry,1.730,1.860
1267,Nigeria,Beef,2.330,71.900
1268,Nigeria,Lamb & Goat,2.720,95.250
1269,Nigeria,Fish,16.030,25.590
1270,Nigeria,Eggs,3.460,3.180
1271,Nigeria,Milk - inc. cheese,7.910,11.270
1272,Nigeria,Wheat and Wheat Products,20.820,3.970
1273,Nigeria,Rice,28.230,36.130
1274,Nigeria,Soybeans,2.600,1.170
1275,Nigeria,Nuts inc. Peanut Butter,6.930,12.270
1276,Rwanda,Pork,0.760,2.690
1277,Rwanda,Poultry,1.340,1.440
1278,Rwanda,Beef,2.530,78.070
1279,Rwanda,Lamb & Goat,1.930,67.590
1280,Rwanda,Fish,3.880,6.200
1281,Rwanda,Eggs,0.160,0.150
1282,Rwanda,Milk - inc. cheese,7.230,10.300
1283,Rwanda,Wheat and Wheat Products,11.340,2.160
1284,Rwanda,Rice,8.700,11.130
1285,Rwanda,Soybeans,1.930,0.870
1286,Rwanda,Nuts inc. Peanut Butter,0.580,1.030
1287,Philippines,Pork,18.400,65.130
1288,Philippines,Poultry,11.910,12.790
1289,Philippines,Beef,4.060,125.280
1290,Philippines,Lamb & Goat,0.560,19.610
1291,Philippines,Fish,28.510,45.520
1292,Philippines,Eggs,4.020,3.690
1293,Philippines,Milk - inc. cheese,15.660,22.310
1294,Philippines,Wheat and Wheat Products,23.120,4.410
1295,Philippines,Rice,119.440,152.850
1296,Philippines,Soybeans,0.030,0.010
1297,Philippines,Nuts inc. Peanut Butter,2.080,3.680
1298,Ghana,Pork,1.360,4.810
1299,Ghana,Poultry,8.630,9.270
1300,Ghana,Beef,1.090,33.640
1301,Ghana,Lamb & Goat,1.740,60.930
1302,Ghana,Fish,26.050,41.590
1303,Ghana,Eggs,1.210,1.110
1304,Ghana,Milk - inc. cheese,9.080,12.930
1305,Ghana,Wheat and Wheat Products,14.450,2.760
1306,Ghana,Rice,32.030,40.990
1307,Ghana,Soybeans,0.010,0.000
1308,Ghana,Nuts inc. Peanut Butter,5.560,9.840
1309,Togo,Pork,1.570,5.560
1310,Togo,Poultry,6.630,7.120
1311,Togo,Beef,1.530,47.210
1312,Togo,Lamb & Goat,1.580,55.330
1313,Togo,Fish,11.690,18.670
1314,Togo,Eggs,0.860,0.790
1315,Togo,Milk - inc. cheese,7.960,11.340
1316,Togo,Wheat and Wheat Products,12.910,2.460
1317,Togo,Rice,25.990,33.260
1318,Togo,Soybeans,0.010,0.000
1319,Togo,Nuts inc. Peanut Butter,3.590,6.350
1320,Gambia,Pork,0.180,0.640
1321,Gambia,Poultry,2.660,2.860
1322,Gambia,Beef,2.160,66.650
1323,Gambia,Lamb & Goat,0.710,24.860
1324,Gambia,Fish,23.130,36.930
1325,Gambia,Eggs,0.990,0.910
1326,Gambia,Milk - inc. cheese,45.710,65.110
1327,Gambia,Wheat and Wheat Products,37.910,7.230
1328,Gambia,Rice,61.840,79.140
1329,Gambia,Soybeans,0.000,0.000
1330,Gambia,Nuts inc. Peanut Butter,5.270,9.330
1331,India,Pork,0.280,0.990
1332,India,Poultry,1.880,2.020
1333,India,Beef,0.810,24.990
1334,India,Lamb & Goat,0.580,20.310
1335,India,Fish,4.710,7.520
1336,India,Eggs,2.580,2.370
1337,India,Milk - inc. cheese,84.500,120.360
1338,India,Wheat and Wheat Products,60.560,11.550
1339,India,Rice,69.490,88.930
1340,India,Soybeans,0.390,0.180
1341,India,Nuts inc. Peanut Butter,1.920,3.400
1342,Thailand,Pork,13.000,46.010
1343,Thailand,Poultry,13.690,14.710
1344,Thailand,Beef,2.560,79.000
1345,Thailand,Lamb & Goat,0.050,1.750
1346,Thailand,Fish,19.450,31.060
1347,Thailand,Eggs,12.350,11.340
1348,Thailand,Milk - inc. cheese,29.350,41.810
1349,Thailand,Wheat and Wheat Products,10.930,2.080
1350,Thailand,Rice,114.570,146.620
1351,Thailand,Soybeans,2.130,0.960
1352,Thailand,Nuts inc. Peanut Butter,1.500,2.660
1353,Mozambique,Pork,5.130,18.160
1354,Mozambique,Poultry,1.410,1.510
1355,Mozambique,Beef,1.040,32.090
1356,Mozambique,Lamb & Goat,0.900,31.520
1357,Mozambique,Fish,7.740,12.360
1358,Mozambique,Eggs,1.700,1.560
1359,Mozambique,Milk - inc. cheese,4.790,6.820
1360,Mozambique,Wheat and Wheat Products,14.650,2.790
1361,Mozambique,Rice,23.410,29.960
1362,Mozambique,Soybeans,0.030,0.010
1363,Mozambique,Nuts inc. Peanut Butter,2.610,4.620
1364,Cambodia,Pork,6.520,23.080
1365,Cambodia,Poultry,1.840,1.980
1366,Cambodia,Beef,4.850,149.660
1367,Cambodia,Lamb & Goat,0.000,0.000
1368,Cambodia,Fish,39.590,63.210
1369,Cambodia,Eggs,1.370,1.260
1370,Cambodia,Milk - inc. cheese,3.470,4.940
1371,Cambodia,Wheat and Wheat Products,2.740,0.520
1372,Cambodia,Rice,159.100,203.600
1373,Cambodia,Soybeans,4.330,1.950
1374,Cambodia,Nuts inc. Peanut Butter,1.250,2.210
1375,Sierra Leone,Pork,1.220,4.320
1376,Sierra Leone,Poultry,4.970,5.340
1377,Sierra Leone,Beef,1.990,61.410
1378,Sierra Leone,Lamb & Goat,0.650,22.760
1379,Sierra Leone,Fish,32.030,51.140
1380,Sierra Leone,Eggs,1.920,1.760
1381,Sierra Leone,Milk - inc. cheese,7.000,9.970
1382,Sierra Leone,Wheat and Wheat Products,8.720,1.660
1383,Sierra Leone,Rice,103.300,132.190
1384,Sierra Leone,Soybeans,0.000,0.000
1385,Sierra Leone,Nuts inc. Peanut Butter,5.570,9.860
1386,Sri Lanka,Pork,0.050,0.180
1387,Sri Lanka,Poultry,4.960,5.330
1388,Sri Lanka,Beef,1.380,42.580
1389,Sri Lanka,Lamb & Goat,0.090,3.150
1390,Sri Lanka,Fish,24.920,39.790
1391,Sri Lanka,Eggs,4.570,4.200
1392,Sri Lanka,Milk - inc. cheese,34.980,49.830
1393,Sri Lanka,Wheat and Wheat Products,37.010,7.060
1394,Sri Lanka,Rice,109.720,140.410
1395,Sri Lanka,Soybeans,0.000,0.000
1396,Sri Lanka,Nuts inc. Peanut Butter,1.090,1.930
1397,Indonesia,Pork,2.980,10.550
1398,Indonesia,Poultry,7.500,8.060
1399,Indonesia,Beef,2.590,79.920
1400,Indonesia,Lamb & Goat,0.460,16.110
1401,Indonesia,Fish,25.650,40.950
1402,Indonesia,Eggs,4.880,4.480
1403,Indonesia,Milk - inc. cheese,14.820,21.110
1404,Indonesia,Wheat and Wheat Products,25.450,4.850
1405,Indonesia,Rice,134.620,172.270
1406,Indonesia,Soybeans,1.120,0.500
1407,Indonesia,Nuts inc. Peanut Butter,4.920,8.710
1408,Liberia,Pork,4.010,14.190
1409,Liberia,Poultry,8.910,9.570
1410,Liberia,Beef,0.780,24.070
1411,Liberia,Lamb & Goat,0.480,16.810
1412,Liberia,Fish,4.130,6.590
1413,Liberia,Eggs,2.050,1.880
1414,Liberia,Milk - inc. cheese,3.040,4.330
1415,Liberia,Wheat and Wheat Products,10.950,2.090
1416,Liberia,Rice,94.750,121.250
1417,Liberia,Soybeans,0.630,0.280
1418,Liberia,Nuts inc. Peanut Butter,1.310,2.320
1419,Bangladesh,Pork,0.000,0.000
1420,Bangladesh,Poultry,1.400,1.500
1421,Bangladesh,Beef,1.280,39.500
1422,Bangladesh,Lamb & Goat,1.330,46.580
1423,Bangladesh,Fish,18.070,28.850
1424,Bangladesh,Eggs,2.080,1.910
1425,Bangladesh,Milk - inc. cheese,21.910,31.210
1426,Bangladesh,Wheat and Wheat Products,17.470,3.330
1427,Bangladesh,Rice,171.730,219.760
1428,Bangladesh,Soybeans,0.610,0.270
1429,Bangladesh,Nuts inc. Peanut Butter,0.720,1.270
